"Step","yolov7-self-driving - train/box_loss","yolov7-self-driving - train/box_loss__MIN","yolov7-self-driving - train/box_loss__MAX"
"0","0.06406556069850922","0.06406556069850922","0.06406556069850922"
"1","0.04598996043205261","0.04598996043205261","0.04598996043205261"
"2","0.0448768213391304","0.0448768213391304","0.0448768213391304"
"3","0.04119151830673218","0.04119151830673218","0.04119151830673218"
"4","0.038293562829494476","0.038293562829494476","0.038293562829494476"
"5","0.036616500467061996","0.036616500467061996","0.036616500467061996"
"6","0.0352303683757782","0.0352303683757782","0.0352303683757782"
"7","0.03458520770072937","0.03458520770072937","0.03458520770072937"
"8","0.0342683382332325","0.0342683382332325","0.0342683382332325"
"9","0.03379092738032341","0.03379092738032341","0.03379092738032341"
"10","0.0335821695625782","0.0335821695625782","0.0335821695625782"
"11","0.03347572311758995","0.03347572311758995","0.03347572311758995"
"12","0.033133361488580704","0.033133361488580704","0.033133361488580704"
"13","0.032927006483078","0.032927006483078","0.032927006483078"
"14","0.03279704973101616","0.03279704973101616","0.03279704973101616"
"15","0.032621677964925766","0.032621677964925766","0.032621677964925766"
"16","0.03253309056162834","0.03253309056162834","0.03253309056162834"
"17","0.03233608230948448","0.03233608230948448","0.03233608230948448"
"18","0.03224755451083183","0.03224755451083183","0.03224755451083183"
"19","0.03234608843922615","0.03234608843922615","0.03234608843922615"
"20","0.0321594700217247","0.0321594700217247","0.0321594700217247"
"21","0.03219456225633621","0.03219456225633621","0.03219456225633621"
"22","0.032145436853170395","0.032145436853170395","0.032145436853170395"
"23","0.03195386752486229","0.03195386752486229","0.03195386752486229"
"24","0.031907614320516586","0.031907614320516586","0.031907614320516586"
"25","0.03182530030608177","0.03182530030608177","0.03182530030608177"
"26","0.03168245404958725","0.03168245404958725","0.03168245404958725"
"27","0.03174750134348869","0.03174750134348869","0.03174750134348869"
"28","0.031547170132398605","0.031547170132398605","0.031547170132398605"
"29","0.031643807888031006","0.031643807888031006","0.031643807888031006"
"30","0.03155771642923355","0.03155771642923355","0.03155771642923355"
"31","0.0315820574760437","0.0315820574760437","0.0315820574760437"
"32","0.031430430710315704","0.031430430710315704","0.031430430710315704"
"33","0.03142984211444855","0.03142984211444855","0.03142984211444855"
"34","0.031460437923669815","0.031460437923669815","0.031460437923669815"
"35","0.031446922570466995","0.031446922570466995","0.031446922570466995"
"36","0.03118329867720604","0.03118329867720604","0.03118329867720604"
"37","0.03128652647137642","0.03128652647137642","0.03128652647137642"
"38","0.03127506002783775","0.03127506002783775","0.03127506002783775"
"39","0.03128339722752571","0.03128339722752571","0.03128339722752571"
"40","0.031055960804224014","0.031055960804224014","0.031055960804224014"
"41","0.031103014945983887","0.031103014945983887","0.031103014945983887"
"42","0.031135065481066704","0.031135065481066704","0.031135065481066704"
"43","0.03099762089550495","0.03099762089550495","0.03099762089550495"
"44","0.030937913805246353","0.030937913805246353","0.030937913805246353"
"45","0.031090298667550087","0.031090298667550087","0.031090298667550087"
"46","0.03092171438038349","0.03092171438038349","0.03092171438038349"
"47","0.03089417889714241","0.03089417889714241","0.03089417889714241"
"48","0.03090580925345421","0.03090580925345421","0.03090580925345421"
"49","0.030762488022446632","0.030762488022446632","0.030762488022446632"
"50","0.03084263764321804","0.03084263764321804","0.03084263764321804"
"51","0.03074878640472889","0.03074878640472889","0.03074878640472889"
"52","0.03072747215628624","0.03072747215628624","0.03072747215628624"
"53","0.0307476744055748","0.0307476744055748","0.0307476744055748"
"54","0.030705848708748817","0.030705848708748817","0.030705848708748817"
"55","0.030748151242733","0.030748151242733","0.030748151242733"
"56","0.030585424974560738","0.030585424974560738","0.030585424974560738"
"57","0.03063560090959072","0.03063560090959072","0.03063560090959072"
"58","0.030434491112828255","0.030434491112828255","0.030434491112828255"
"59","0.03039517253637314","0.03039517253637314","0.03039517253637314"
"60","0.030483020469546318","0.030483020469546318","0.030483020469546318"
"61","0.03044070675969124","0.03044070675969124","0.03044070675969124"
"62","0.03027515672147274","0.03027515672147274","0.03027515672147274"
"63","0.030431117862462997","0.030431117862462997","0.030431117862462997"
"64","0.030361536890268326","0.030361536890268326","0.030361536890268326"
"65","0.03044871985912323","0.03044871985912323","0.03044871985912323"
"66","0.030543407425284386","0.030543407425284386","0.030543407425284386"
"67","0.030287787318229675","0.030287787318229675","0.030287787318229675"
"68","0.03015841171145439","0.03015841171145439","0.03015841171145439"
"69","0.030238322913646698","0.030238322913646698","0.030238322913646698"
"70","0.030254477635025978","0.030254477635025978","0.030254477635025978"
"71","0.030137795954942703","0.030137795954942703","0.030137795954942703"
"72","0.03003528341650963","0.03003528341650963","0.03003528341650963"
"73","0.030032040551304817","0.030032040551304817","0.030032040551304817"
"74","0.030204130336642265","0.030204130336642265","0.030204130336642265"
"75","0.030103428289294243","0.030103428289294243","0.030103428289294243"
"76","0.030017994344234467","0.030017994344234467","0.030017994344234467"
"77","0.030126718804240227","0.030126718804240227","0.030126718804240227"
"78","0.03005438670516014","0.03005438670516014","0.03005438670516014"
"79","0.030104195699095726","0.030104195699095726","0.030104195699095726"
"80","0.030160456895828247","0.030160456895828247","0.030160456895828247"
"81","0.029988998547196388","0.029988998547196388","0.029988998547196388"
"82","0.029817726463079453","0.029817726463079453","0.029817726463079453"
"83","0.029839059337973595","0.029839059337973595","0.029839059337973595"
"84","0.029904767870903015","0.029904767870903015","0.029904767870903015"
"85","0.02972349524497986","0.02972349524497986","0.02972349524497986"
"86","0.029679784551262856","0.029679784551262856","0.029679784551262856"
"87","0.029697516933083534","0.029697516933083534","0.029697516933083534"
"88","0.029884764924645424","0.029884764924645424","0.029884764924645424"
"89","0.029866231605410576","0.029866231605410576","0.029866231605410576"
"90","0.029782189056277275","0.029782189056277275","0.029782189056277275"
"91","0.02973352186381817","0.02973352186381817","0.02973352186381817"
"92","0.029712527990341187","0.029712527990341187","0.029712527990341187"
"93","0.029693471267819405","0.029693471267819405","0.029693471267819405"
"94","0.029618553817272186","0.029618553817272186","0.029618553817272186"
"95","0.02947409264743328","0.02947409264743328","0.02947409264743328"
"96","0.0295561570674181","0.0295561570674181","0.0295561570674181"
"97","0.029547899961471558","0.029547899961471558","0.029547899961471558"
"98","0.02961086854338646","0.02961086854338646","0.02961086854338646"
"99","0.029517892748117447","0.029517892748117447","0.029517892748117447"
"100","0.02948194183409214","0.02948194183409214","0.02948194183409214"
"101","0.029464920982718468","0.029464920982718468","0.029464920982718468"
"102","0.029316700994968414","0.029316700994968414","0.029316700994968414"
"103","0.029381003230810165","0.029381003230810165","0.029381003230810165"
"104","0.029322754591703415","0.029322754591703415","0.029322754591703415"
"105","0.0294108334928751","0.0294108334928751","0.0294108334928751"
"106","0.029352393001317978","0.029352393001317978","0.029352393001317978"
"107","0.02934369258582592","0.02934369258582592","0.02934369258582592"
"108","0.029271231964230537","0.029271231964230537","0.029271231964230537"
"109","0.02923935279250145","0.02923935279250145","0.02923935279250145"
"110","0.029158370569348335","0.029158370569348335","0.029158370569348335"
"111","0.029213251546025276","0.029213251546025276","0.029213251546025276"
"112","0.029302874580025673","0.029302874580025673","0.029302874580025673"
"113","0.029279878363013268","0.029279878363013268","0.029279878363013268"
"114","0.029156915843486786","0.029156915843486786","0.029156915843486786"
"115","0.029063556343317032","0.029063556343317032","0.029063556343317032"
"116","0.02894972823560238","0.02894972823560238","0.02894972823560238"
"117","0.029160385951399803","0.029160385951399803","0.029160385951399803"
"118","0.02892768383026123","0.02892768383026123","0.02892768383026123"
"119","0.028777970001101494","0.028777970001101494","0.028777970001101494"
"120","0.028919866308569908","0.028919866308569908","0.028919866308569908"
"121","0.028879372403025627","0.028879372403025627","0.028879372403025627"
"122","0.028898082673549652","0.028898082673549652","0.028898082673549652"
"123","0.02879941835999489","0.02879941835999489","0.02879941835999489"
"124","0.028852110728621483","0.028852110728621483","0.028852110728621483"
"125","0.028703702613711357","0.028703702613711357","0.028703702613711357"
"126","0.02857275679707527","0.02857275679707527","0.02857275679707527"
"127","0.028643898665905","0.028643898665905","0.028643898665905"
"128","0.02875896915793419","0.02875896915793419","0.02875896915793419"
"129","0.028506219387054443","0.028506219387054443","0.028506219387054443"
"130","0.028641147539019585","0.028641147539019585","0.028641147539019585"
"131","0.028734523802995682","0.028734523802995682","0.028734523802995682"
"132","0.028630660846829414","0.028630660846829414","0.028630660846829414"
"133","0.028665587306022644","0.028665587306022644","0.028665587306022644"
"134","0.02850954793393612","0.02850954793393612","0.02850954793393612"
"135","0.028528932482004166","0.028528932482004166","0.028528932482004166"
"136","0.02851022593677044","0.02851022593677044","0.02851022593677044"
"137","0.02854931354522705","0.02854931354522705","0.02854931354522705"
"138","0.028505489230155945","0.028505489230155945","0.028505489230155945"
"139","0.02838369831442833","0.02838369831442833","0.02838369831442833"
"140","0.02830400876700878","0.02830400876700878","0.02830400876700878"
"141","0.028378384187817574","0.028378384187817574","0.028378384187817574"
"142","0.02831144817173481","0.02831144817173481","0.02831144817173481"
"143","0.02837212011218071","0.02837212011218071","0.02837212011218071"
"144","0.028187820687890053","0.028187820687890053","0.028187820687890053"
"145","0.028211452066898346","0.028211452066898346","0.028211452066898346"
"146","0.028082262724637985","0.028082262724637985","0.028082262724637985"
"147","0.028023306280374527","0.028023306280374527","0.028023306280374527"
"148","0.028144292533397675","0.028144292533397675","0.028144292533397675"
"149","0.02813742496073246","0.02813742496073246","0.02813742496073246"
"150","0.028083689510822296","0.028083689510822296","0.028083689510822296"
"151","0.028048761188983917","0.028048761188983917","0.028048761188983917"
"152","0.028035424649715424","0.028035424649715424","0.028035424649715424"
"153","0.028026429936289787","0.028026429936289787","0.028026429936289787"
"154","0.028015580028295517","0.028015580028295517","0.028015580028295517"
"155","0.02797844633460045","0.02797844633460045","0.02797844633460045"
"156","0.027905242517590523","0.027905242517590523","0.027905242517590523"
"157","0.0278286375105381","0.0278286375105381","0.0278286375105381"
"158","0.027836905792355537","0.027836905792355537","0.027836905792355537"
"159","0.027803761884570122","0.027803761884570122","0.027803761884570122"
"160","0.027845632284879684","0.027845632284879684","0.027845632284879684"
"161","0.027849463745951653","0.027849463745951653","0.027849463745951653"
"162","0.027724897488951683","0.027724897488951683","0.027724897488951683"
"163","0.02762988954782486","0.02762988954782486","0.02762988954782486"
"164","0.027644645422697067","0.027644645422697067","0.027644645422697067"
"165","0.027630722150206566","0.027630722150206566","0.027630722150206566"
"166","0.027732286602258682","0.027732286602258682","0.027732286602258682"
"167","0.02763526886701584","0.02763526886701584","0.02763526886701584"
"168","0.02756693959236145","0.02756693959236145","0.02756693959236145"
"169","0.027488114312291145","0.027488114312291145","0.027488114312291145"
"170","0.02743620052933693","0.02743620052933693","0.02743620052933693"
"171","0.027408450841903687","0.027408450841903687","0.027408450841903687"
"172","0.02742188237607479","0.02742188237607479","0.02742188237607479"
"173","0.0273418091237545","0.0273418091237545","0.0273418091237545"
"174","0.027292707934975624","0.027292707934975624","0.027292707934975624"
"175","0.027208678424358368","0.027208678424358368","0.027208678424358368"
"176","0.027233347296714783","0.027233347296714783","0.027233347296714783"
"177","0.02723950520157814","0.02723950520157814","0.02723950520157814"
"178","0.027180351316928864","0.027180351316928864","0.027180351316928864"
"179","0.027296679094433784","0.027296679094433784","0.027296679094433784"
"180","0.027215441688895226","0.027215441688895226","0.027215441688895226"
"181","0.02706691436469555","0.02706691436469555","0.02706691436469555"
"182","0.02695033699274063","0.02695033699274063","0.02695033699274063"
"183","0.027094615623354912","0.027094615623354912","0.027094615623354912"
"184","0.027098050341010094","0.027098050341010094","0.027098050341010094"
"185","0.02703186497092247","0.02703186497092247","0.02703186497092247"
"186","0.027015766128897667","0.027015766128897667","0.027015766128897667"
"187","0.02695271372795105","0.02695271372795105","0.02695271372795105"
"188","0.02686428651213646","0.02686428651213646","0.02686428651213646"
"189","0.026850474998354912","0.026850474998354912","0.026850474998354912"
"190","0.026905030012130737","0.026905030012130737","0.026905030012130737"
"191","0.026845693588256836","0.026845693588256836","0.026845693588256836"
"192","0.02682480774819851","0.02682480774819851","0.02682480774819851"
"193","0.026840755715966225","0.026840755715966225","0.026840755715966225"
"194","0.026647690683603287","0.026647690683603287","0.026647690683603287"
"195","0.026701582595705986","0.026701582595705986","0.026701582595705986"
"196","0.026748742908239365","0.026748742908239365","0.026748742908239365"
"197","0.026542583480477333","0.026542583480477333","0.026542583480477333"
"198","0.026593253016471863","0.026593253016471863","0.026593253016471863"
"199","0.026670416817069054","0.026670416817069054","0.026670416817069054"
"200","0.026535233482718468","0.026535233482718468","0.026535233482718468"
"201","0.026544691994786263","0.026544691994786263","0.026544691994786263"
"202","0.026509540155529976","0.026509540155529976","0.026509540155529976"
"203","0.026420321315526962","0.026420321315526962","0.026420321315526962"
"204","0.026540163904428482","0.026540163904428482","0.026540163904428482"
"205","0.026233498007059097","0.026233498007059097","0.026233498007059097"
"206","0.026222920045256615","0.026222920045256615","0.026222920045256615"
"207","0.02631274238228798","0.02631274238228798","0.02631274238228798"
"208","0.026156263425946236","0.026156263425946236","0.026156263425946236"
"209","0.02626187354326248","0.02626187354326248","0.02626187354326248"
"210","0.026126474142074585","0.026126474142074585","0.026126474142074585"
"211","0.026118561625480652","0.026118561625480652","0.026118561625480652"
"212","0.026138655841350555","0.026138655841350555","0.026138655841350555"
"213","0.025960035622119904","0.025960035622119904","0.025960035622119904"
"214","0.02591588906943798","0.02591588906943798","0.02591588906943798"
"215","0.025958366692066193","0.025958366692066193","0.025958366692066193"
"216","0.026053454726934433","0.026053454726934433","0.026053454726934433"
"217","0.02585827000439167","0.02585827000439167","0.02585827000439167"
"218","0.0258819330483675","0.0258819330483675","0.0258819330483675"
"219","0.02581271156668663","0.02581271156668663","0.02581271156668663"
"220","0.02565803751349449","0.02565803751349449","0.02565803751349449"
"221","0.025759322568774223","0.025759322568774223","0.025759322568774223"
"222","0.02568548172712326","0.02568548172712326","0.02568548172712326"
"223","0.025773419067263603","0.025773419067263603","0.025773419067263603"
"224","0.025632299482822418","0.025632299482822418","0.025632299482822418"
"225","0.025556592270731926","0.025556592270731926","0.025556592270731926"
"226","0.02556939609348774","0.02556939609348774","0.02556939609348774"
"227","0.025554370135068893","0.025554370135068893","0.025554370135068893"
"228","0.025531498715281487","0.025531498715281487","0.025531498715281487"
"229","0.025431036949157715","0.025431036949157715","0.025431036949157715"
"230","0.025505749508738518","0.025505749508738518","0.025505749508738518"
"231","0.025360196828842163","0.025360196828842163","0.025360196828842163"
"232","0.025391263887286186","0.025391263887286186","0.025391263887286186"
"233","0.025449765846133232","0.025449765846133232","0.025449765846133232"
"234","0.025512825697660446","0.025512825697660446","0.025512825697660446"
"235","0.02536221593618393","0.02536221593618393","0.02536221593618393"
"236","0.025190012529492378","0.025190012529492378","0.025190012529492378"
"237","0.02532339282333851","0.02532339282333851","0.02532339282333851"
"238","0.025255179032683372","0.025255179032683372","0.025255179032683372"
"239","0.02510685659945011","0.02510685659945011","0.02510685659945011"
"240","0.02505643479526043","0.02505643479526043","0.02505643479526043"
"241","0.025158623233437538","0.025158623233437538","0.025158623233437538"
"242","0.02516137808561325","0.02516137808561325","0.02516137808561325"
"243","0.02500823140144348","0.02500823140144348","0.02500823140144348"
"244","0.024996519088745117","0.024996519088745117","0.024996519088745117"
"245","0.025027696043252945","0.025027696043252945","0.025027696043252945"
"246","0.025030016899108887","0.025030016899108887","0.025030016899108887"
"247","0.024943657219409943","0.024943657219409943","0.024943657219409943"
"248","0.024970728904008865","0.024970728904008865","0.024970728904008865"
"249","0.02485758811235428","0.02485758811235428","0.02485758811235428"
"250","0.02479441836476326","0.02479441836476326","0.02479441836476326"
"251","0.02478638105094433","0.02478638105094433","0.02478638105094433"
"252","0.024785000830888748","0.024785000830888748","0.024785000830888748"
"253","0.024734659120440483","0.024734659120440483","0.024734659120440483"
"254","0.024538107216358185","0.024538107216358185","0.024538107216358185"
"255","0.024476731196045876","0.024476731196045876","0.024476731196045876"
"256","0.024596523493528366","0.024596523493528366","0.024596523493528366"
"257","0.024528056383132935","0.024528056383132935","0.024528056383132935"
"258","0.024495799094438553","0.024495799094438553","0.024495799094438553"
"259","0.02443879283964634","0.02443879283964634","0.02443879283964634"
"260","0.02435050718486309","0.02435050718486309","0.02435050718486309"
"261","0.02450007200241089","0.02450007200241089","0.02450007200241089"
"262","0.024401741102337837","0.024401741102337837","0.024401741102337837"
"263","0.024537967517971992","0.024537967517971992","0.024537967517971992"
"264","0.02436288632452488","0.02436288632452488","0.02436288632452488"
"265","0.024280771613121033","0.024280771613121033","0.024280771613121033"
"266","0.024234242737293243","0.024234242737293243","0.024234242737293243"
"267","0.02434728294610977","0.02434728294610977","0.02434728294610977"
"268","0.024254968389868736","0.024254968389868736","0.024254968389868736"
"269","0.024122077971696854","0.024122077971696854","0.024122077971696854"
"270","0.02403690107166767","0.02403690107166767","0.02403690107166767"
"271","0.024033542722463608","0.024033542722463608","0.024033542722463608"
"272","0.024005766957998276","0.024005766957998276","0.024005766957998276"
"273","0.024154476821422577","0.024154476821422577","0.024154476821422577"
"274","0.02412823773920536","0.02412823773920536","0.02412823773920536"
"275","0.02398703247308731","0.02398703247308731","0.02398703247308731"
"276","0.024064894765615463","0.024064894765615463","0.024064894765615463"
"277","0.024015702307224274","0.024015702307224274","0.024015702307224274"
"278","0.024091579020023346","0.024091579020023346","0.024091579020023346"
"279","0.023957356810569763","0.023957356810569763","0.023957356810569763"
"280","0.023962438106536865","0.023962438106536865","0.023962438106536865"
"281","0.023973338305950165","0.023973338305950165","0.023973338305950165"
"282","0.024002263322472572","0.024002263322472572","0.024002263322472572"
"283","0.02388872765004635","0.02388872765004635","0.02388872765004635"
"284","0.023874957114458084","0.023874957114458084","0.023874957114458084"
"285","0.023979607969522476","0.023979607969522476","0.023979607969522476"
"286","0.023974576964974403","0.023974576964974403","0.023974576964974403"
"287","0.023996541276574135","0.023996541276574135","0.023996541276574135"
"288","0.02396414428949356","0.02396414428949356","0.02396414428949356"
"289","0.0239024106413126","0.0239024106413126","0.0239024106413126"
"290","0.02383025363087654","0.02383025363087654","0.02383025363087654"
"291","0.02390451356768608","0.02390451356768608","0.02390451356768608"
"292","0.023816613480448723","0.023816613480448723","0.023816613480448723"
"293","0.02378791943192482","0.02378791943192482","0.02378791943192482"
"294","0.02370745874941349","0.02370745874941349","0.02370745874941349"
"295","0.023713326081633568","0.023713326081633568","0.023713326081633568"
"296","0.023653442040085793","0.023653442040085793","0.023653442040085793"
"297","0.0236025582998991","0.0236025582998991","0.0236025582998991"
"298","0.023658107966184616","0.023658107966184616","0.023658107966184616"
"299","0.023705612868070602","0.023705612868070602","0.023705612868070602"